Date,Max,Min
25-02-1905,22.4,19.26
26-02-1905,20,18.3
27-02-1905,20.15,17.8
28-02-1905,17.5,14.8
01-03-1905,15.25,14.44
02-03-1905,15.2,14.27
03-03-1905,15.18,14.51
04-03-1905,14.98,14.09
05-03-1905,14.59,14.01
06-03-1905,14.04,13.67
07-03-1905,14.1,13.56
08-03-1905,14.18,13.74
09-03-1905,14.55,13.76
10-03-1905,14.74,13.75
11-03-1905,14,13.25
12-03-1905,14.5,12.86
13-03-1905,14.85,14
14-03-1905,15,14.26
15-03-1905,14.66,13.74
16-03-1905,15,14.2
17-03-1905,14.8,14.18
18-03-1905,14.52,13.35
19-03-1905,13.55,13.07
20-03-1905,14.07,13.02
21-03-1905,15.02,13.26
22-03-1905,15.2,14.64
23-03-1905,15.55,14.8
24-03-1905,15.05,14.5
25-03-1905,14.25,12.5
26-03-1905,12.7,11.03
27-03-1905,11.6,11.04
28-03-1905,11.7,11.15
29-03-1905,11.49,11
30-03-1905,11.35,10.35
31-03-1905,9.97,9.7
01-04-1905,10.32,9.5
02-04-1905,9.96,9.7
03-04-1905,10.05,9.71
04-04-1905,10.19,9.83
05-04-1905,10.29,10
06-04-1905,10.21,9.79
07-04-1905,10.05,9.7
08-04-1905,10.09,9.86
09-04-1905,10.25,9.77
10-04-1905,10.14,9.96
11-04-1905,10.32,9.96
12-04-1905,10.47,10.11
13-04-1905,10.65,10.1
14-04-1905,10.78,10.42
15-04-1905,11.1,10.51
16-04-1905,10.82,10.51
17-04-1905,11.04,10.29
18-04-1905,10.53,10
19-04-1905,10.29,9.92
20-04-1905,10.35,9.98
21-04-1905,10.37,10.2
22-04-1905,10.4,10.19
23-04-1905,10.34,10.05
24-04-1905,10.35,10.06
25-04-1905,10.25,10.07
26-04-1905,10.35,10.09
27-04-1905,10.5,10.13
28-04-1905,10.8,9.9
29-04-1905,11.28,10.81
30-04-1905,11.33,10.95
01-05-1905,11.24,10.95
02-05-1905,11.12,10.92
03-05-1905,11.45,11
04-05-1905,11.52,11.14
05-05-1905,11.55,11.1
06-05-1905,11.75,11.32
07-05-1905,11.55,10.75
08-05-1905,11.4,10.73
09-05-1905,10.75,9.85
10-05-1905,9.97,9.7
11-05-1905,10.35,9.89
12-05-1905,10.54,9.36
13-05-1905,10.65,10.21
14-05-1905,10.95,10.65
15-05-1905,11.35,10.92
16-05-1905,11.55,11.27
17-05-1905,11.42,10.6
18-05-1905,10.8,10.48
19-05-1905,10.92,10.5
20-05-1905,11.17,10.75
21-05-1905,11.35,10.95
22-05-1905,11.25,10.9
23-05-1905,11.47,11.08
24-05-1905,11.75,11.13
25-05-1905,12.07,11.4
26-05-1905,12.23,11.72
27-05-1905,12.03,10.88
28-05-1905,11.19,10.75
29-05-1905,10.95,10.46
30-05-1905,11.6,10.4
31-05-1905,11.35,10.33
01-06-1905,10.6,10.26
02-06-1905,10.72,10.41
03-06-1905,11.22,10.45
04-06-1905,11.03,9.91
05-06-1905,10.14,9.81
06-06-1905,10.15,9.89
07-06-1905,10.15,9.43
08-06-1905,9.7,9.36
09-06-1905,9.48,9.24
10-06-1905,9.5,9.22
11-06-1905,9.47,9.26
12-06-1905,10.05,9.39
13-06-1905,9.98,9.65
14-06-1905,10.16,9.27
15-06-1905,9.75,9.26
16-06-1905,9.98,9.69
17-06-1905,9.9,9.6
18-06-1905,9.94,9.67
19-06-1905,9.93,9.61
20-06-1905,10.1,9.69
21-06-1905,10,9.75
22-06-1905,10.23,9.68
23-06-1905,10.04,9.1
24-06-1905,9.52,8.91
25-06-1905,9.87,9.31
26-06-1905,9.98,9.62
27-06-1905,10.1,9.6
28-06-1905,10.09,9.46
29-06-1905,10.18,9.69
30-06-1905,10.65,9.6
01-07-1905,10.06,9.48
02-07-1905,9.15,8.29
03-07-1905,8.68,8.24
04-07-1905,9.12,8.65
05-07-1905,9.21,8.91
06-07-1905,9.65,9.11
07-07-1905,10.24,9.54
08-07-1905,10.5,9.92
09-07-1905,10.35,9.65
10-07-1905,10.08,9.81
11-07-1905,10.18,9.22
12-07-1905,10.1,9.7
13-07-1905,10.2,10.2
14-07-1905,11.85,10.73
15-07-1905,11.29,11.18
16-07-1905,10.76,10.4
17-07-1905,10.25,9.65
18-07-1905,9.77,9.59
19-07-1905,9.31,8.75
20-07-1905,8.47,7.74
21-07-1905,7.78,7.57
22-07-1905,7.62,7.31
23-07-1905,7.61,7.2
24-07-1905,7.45,7
25-07-1905,7.2,6.88
26-07-1905,7.18,6.78
27-07-1905,7.45,6.73
28-07-1905,7,6.56
29-07-1905,6.65,6.43
30-07-1905,6.63,6.49
31-07-1905,6.61,6.5
01-08-1905,6.59,6.5
02-08-1905,6.63,6.4
03-08-1905,6.7,6.53
04-08-1905,6.67,6.5
05-08-1905,6.6,6.36
06-08-1905,6.56,6.36
07-08-1905,6.44,6.25
08-08-1905,6.85,6.39
09-08-1905,6.95,6.7
10-08-1905,6.65,6.41
11-08-1905,6.7,6.3
12-08-1905,7,6.56
13-08-1905,6.92,6.6
14-08-1905,6.85,6.4
15-08-1905,6.62,6.3
16-08-1905,6.55,6.25
17-08-1905,6.59,6.18
18-08-1905,6.44,6.15
19-08-1905,6.17,6
20-08-1905,6.25,6
21-08-1905,6.05,5.93
22-08-1905,6.1,5.89
23-08-1905,6,5.74
24-08-1905,6.34,5.72
25-08-1905,6.5,6.26
26-08-1905,6.6,6.36
27-08-1905,6.5,6.3
28-08-1905,6.6,6.2
29-08-1905,6.8,6.46
30-08-1905,6.69,6.46
31-08-1905,6.68,6.41
01-09-1905,7,6.57
02-09-1905,7.2,6.9
03-09-1905,7.4,6.78
04-09-1905,6.9,6.73
05-09-1905,6.85,6.65
06-09-1905,6.75,6.45
07-09-1905,6.83,6.6
08-09-1905,6.94,6.55
09-09-1905,7.1,6.62
10-09-1905,7.5,6.8
11-09-1905,7.25,6.25
12-09-1905,7.25,6.86
13-09-1905,7.64,7.12
14-09-1905,7.83,7.51
15-09-1905,7.89,7.61
16-09-1905,8.06,7.55
17-09-1905,8.24,8.04
18-09-1905,8.18,8.01
19-09-1905,8.38,8.05
20-09-1905,8.45,8.17
21-09-1905,8.87,8.3
22-09-1905,8.95,8.74
23-09-1905,8.99,8.7
24-09-1905,9.14,8.76
25-09-1905,9.24,8.95
26-09-1905,9.48,9
27-09-1905,9.15,9.02
28-09-1905,9.09,8.89
29-09-1905,9.34,9.01
30-09-1905,9.38,8.98
01-10-1905,9.19,8.94
02-10-1905,9.75,9.29
03-10-1905,9.54,9.12
04-10-1905,9.3,9
05-10-1905,9.13,8.7
06-10-1905,9.2,8.73
07-10-1905,9.13,8.8
08-10-1905,9.51,9.02
09-10-1905,9.61,9.15
10-10-1905,9.57,9.35
11-10-1905,9.78,9.58
12-10-1905,9.76,9.37
13-10-1905,9.92,9.47
14-10-1905,9.69,9.36
15-10-1905,9.53,9.09
16-10-1905,9.9,9.49
17-10-1905,10.45,9.77
18-10-1905,10.9,10.47
19-10-1905,11.19,10.69
20-10-1905,11.1,10.82
21-10-1905,11.19,10.7
22-10-1905,11.05,10.4
23-10-1905,11.73,10.58
24-10-1905,12.94,11.74
25-10-1905,13.24,12.99
26-10-1905,13.38,13.1
27-10-1905,13.52,13.2
28-10-1905,13.44,13.16
29-10-1905,13.55,13.12
30-10-1905,13.88,13.34
31-10-1905,14.3,13.84
01-11-1905,14.49,14.05
02-11-1905,14.9,14.3
03-11-1905,14.7,14.07
04-11-1905,14.39,14.05
05-11-1905,14.45,14.16
06-11-1905,14.27,14
07-11-1905,14.38,13.95
08-11-1905,14.41,14.3
09-11-1905,14.57,14.31
10-11-1905,14.65,14.32
11-11-1905,14.8,14.38
12-11-1905,14.85,14.5
13-11-1905,14.55,14.3
14-11-1905,14.5,14.07
15-11-1905,14.7,14.31
16-11-1905,14.87,13.92
17-11-1905,14.49,14.15
18-11-1905,14.45,13.75
19-11-1905,14.7,14.11
20-11-1905,14.75,14.25
21-11-1905,15.1,13.85
22-11-1905,14.37,14.01
23-11-1905,14.48,13.75
24-11-1905,13.84,13.55
25-11-1905,13.98,13.62
26-11-1905,13.54,13.27
27-11-1905,13.65,13.45
28-11-1905,13.6,13.33
29-11-1905,13.82,13.43
30-11-1905,13.75,13.47
01-12-1905,13.78,13.51
02-12-1905,13.9,13.49
03-12-1905,14.6,13.9
04-12-1905,14.06,13.75
05-12-1905,14.15,13.71
06-12-1905,13.8,13.3
07-12-1905,13.85,13.35
08-12-1905,14.2,13.3
09-12-1905,13.9,13.2
10-12-1905,14.45,13.55
11-12-1905,14.7,14
12-12-1905,15.25,14.55
13-12-1905,15.15,14.65
14-12-1905,15.6,14.85
15-12-1905,15.75,14.95
16-12-1905,16.15,15.5
17-12-1905,16.95,16.1
18-12-1905,17.4,16.75
19-12-1905,17.55,16.7
20-12-1905,17.95,16.8
21-12-1905,18.4,17.55
22-12-1905,18.5,17.55
23-12-1905,19.4,16.35
24-12-1905,20.6,17.65
25-12-1905,25.3,13.55
26-12-1905,24.9,21.5
27-12-1905,22.65,21.1
28-12-1905,23.9,21.35
29-12-1905,23.6,23
30-12-1905,23.85,22.85
31-12-1905,24,23.1
01-01-1906,23.3,22.4
02-01-1906,22.6,21.4
03-01-1906,22.1,19.75
04-01-1906,24.45,21.75
05-01-1906,24.3,22.65
06-01-1906,24.85,23.7
07-01-1906,25.25,24.35
08-01-1906,25.45,24.75
09-01-1906,26.65,25.35
10-01-1906,26.9,25.45
11-01-1906,25.8,24.2
12-01-1906,25.65,24.4
13-01-1906,26.55,24.9
14-01-1906,25.65,21.55
15-01-1906,21.6,20.85
16-01-1906,21.9,20.7
17-01-1906,21.95,20.65
18-01-1906,21.3,18.45
19-01-1906,18.95,17.9
20-01-1906,19.15,18.35
21-01-1906,19.2,18.6
22-01-1906,19.4,18.85
23-01-1906,19.65,18.85
24-01-1906,19.9,19.3
25-01-1906,19.85,18.8
26-01-1906,20.2,19.5
27-01-1906,19.9,18.95
28-01-1906,20.7,19.25
29-01-1906,20.85,19.95
30-01-1906,19.95,18.45
31-01-1906,18.9,18.35
01-02-1906,19.3,18.65
02-02-1906,18.8,18.3
03-02-1906,18.8,18.3
04-02-1906,19.1,18.55
05-02-1906,19.05,18.7
06-02-1906,19.55,18.4
07-02-1906,20,18.05
08-02-1906,18.2,17.5
09-02-1906,17.95,16.95
10-02-1906,18.45,17.8
11-02-1906,18.7,18.15
12-02-1906,19.2,18.4
13-02-1906,18.95,18
14-02-1906,19.1,18.3
15-02-1906,19.25,18.7
16-02-1906,18.85,18.35
17-02-1906,19,18.2
18-02-1906,18.5,18.05
19-02-1906,19,18.1
20-02-1906,19.15,18.6
21-02-1906,19.35,18.6
22-02-1906,19.35,18.75
23-02-1906,19.55,18.6
24-02-1906,19.6,18.65
25-02-1906,20.3,19.35
26-02-1906,20.35,18.75
27-02-1906,18.9,17.25
28-02-1906,17.4,15.45
01-03-1906,15.65,15.2
02-03-1906,15.4,15.15
03-03-1906,15.5,15.25
04-03-1906,15.65,15.3
05-03-1906,16,15.4
06-03-1906,15.85,15.4
07-03-1906,15.8,15.35
08-03-1906,16.15,15.3
09-03-1906,15.75,15.35
10-03-1906,15.45,15.2
11-03-1906,15.9,15.4
12-03-1906,15.7,15.4
13-03-1906,15.8,15.5
14-03-1906,15.75,15.45
15-03-1906,15.8,15.5
16-03-1906,16.05,15.55
17-03-1906,16,15.6
18-03-1906,15.9,15.65
19-03-1906,16.75,15.45
20-03-1906,16.05,15.3
21-03-1906,15.9,15.3
22-03-1906,15.95,15.25
23-03-1906,16.1,15.45
24-03-1906,16.35,15.55
25-03-1906,15.9,15.55
26-03-1906,15.9,15.65
27-03-1906,16,15.55
28-03-1906,16.1,15.55
29-03-1906,16.2,15.8
30-03-1906,16.6,15.7
31-03-1906,16.4,15.7
01-04-1906,17.05,16.5
02-04-1906,17.7,17.1
03-04-1906,17.8,17.25
04-04-1906,18.15,17.35
05-04-1906,18.4,17.8
06-04-1906,18.15,17.65
07-04-1906,18.1,17.45
08-04-1906,18.44,17.67
09-04-1906,18.31,17.75
10-04-1906,18.79,17.9
11-04-1906,19.24,18.25
12-04-1906,18.88,17.29
13-04-1906,17.38,16.4
14-04-1906,16.95,16.25
15-04-1906,17.48,16.65
16-04-1906,17.17,16.2
17-04-1906,16.46,15.98
18-04-1906,16.15,15.7
19-04-1906,15.99,15.41
20-04-1906,15.48,15.21
21-04-1906,15.45,15.22
22-04-1906,15.49,15.27
23-04-1906,15.5,15.25
24-04-1906,15.43,15.04
25-04-1906,15.3,15.1
26-04-1906,15.4,15.11
27-04-1906,15.65,14.81
28-04-1906,15.2,14.75
29-04-1906,15.4,14.8
30-04-1906,15.25,14.85
01-05-1906,15.55,14.95
02-05-1906,16.25,15.2
03-05-1906,16.65,16.05
04-05-1906,16.75,16.4
05-05-1906,17,16.35
06-05-1906,17.1,16.65
07-05-1906,17.3,16.7
08-05-1906,17.25,16.95
09-05-1906,17.3,16.35
10-05-1906,17.95,17.3
11-05-1906,17.6,17.2
12-05-1906,17.7,17.1
13-05-1906,18.05,17.35
14-05-1906,18.15,17.85
15-05-1906,18.35,17.8
16-05-1906,18.35,17.8
17-05-1906,18.75,18.3
18-05-1906,18.9,18.4
19-05-1906,19.35,18.35
20-05-1906,19.2,17.25
21-05-1906,17.8,17.05
22-05-1906,17.85,17.1
23-05-1906,17.6,17.15
24-05-1906,17.8,17.15
25-05-1906,17.85,17.45
26-05-1906,18.15,17.8
27-05-1906,18.55,18
28-05-1906,18.35,17.85
29-05-1906,19.15,18.05
30-05-1906,19.5,18.85
31-05-1906,19.8,19.15
01-06-1906,19.75,19.25
02-06-1906,20.2,19.4
03-06-1906,19.65,19.3
04-06-1906,19.8,19.05
05-06-1906,19.95,19.05
06-06-1906,19.45,18.95
07-06-1906,19.35,18.8
08-06-1906,19.2,18.55
09-06-1906,19.1,18.25
10-06-1906,18.7,18.2
11-06-1906,18.65,17.85
12-06-1906,18.25,17.95
13-06-1906,18.1,17.65
14-06-1906,18.15,17.65
15-06-1906,17.45,17.25
16-06-1906,17.65,17.35
17-06-1906,17.65,17.3
18-06-1906,17.6,17.2
19-06-1906,18.15,17.4
20-06-1906,18.2,17.5
21-06-1906,18.05,17.55
22-06-1906,18.15,17.65
23-06-1906,18.1,17.65
24-06-1906,18.7,18.1
25-06-1906,18.5,17.75
26-06-1906,18.55,17.45
27-06-1906,17.85,17.25
28-06-1906,17.55,17
29-06-1906,18.1,17
30-06-1906,18.25,17.5
01-07-1906,19.5,17.9
02-07-1906,21,19.6
03-07-1906,21.35,20.6
04-07-1906,20.85,19.75
05-07-1906,21.4,20.65
06-07-1906,21.45,20.75
07-07-1906,21.45,20.7
08-07-1906,22.1,21.3
09-07-1906,21.7,20.3
10-07-1906,20.35,19.3
11-07-1906,20.15,19.1
12-07-1906,19.85,18.6
13-07-1906,20.25,18.65
14-07-1906,19.7,19
15-07-1906,19.5,18.55
16-07-1906,20.8,19.3
17-07-1906,21.35,20.25
18-07-1906,22.5,21
19-07-1906,22.2,20.9
20-07-1906,22.45,21.2
21-07-1906,22.3,21.4
22-07-1906,23.2,22.3
23-07-1906,23.15,21.9
24-07-1906,22,21.35
25-07-1906,22.4,21.15
26-07-1906,22.45,21.85
27-07-1906,22.7,21.85
28-07-1906,23.2,22.25
29-07-1906,23.7,22.45
30-07-1906,24,23.15
31-07-1906,24.25,23.9
01-08-1906,24.5,24
02-08-1906,24.55,24
03-08-1906,24.4,23.85
04-08-1906,25.05,24.05
05-08-1906,24.85,24.25
06-08-1906,25.05,23.65
07-08-1906,24.7,24
08-08-1906,25.6,24.45
09-08-1906,25.9,24.9
10-08-1906,26.4,25.4
11-08-1906,26.15,25.4
12-08-1906,26.7,25
13-08-1906,26.8,26
14-08-1906,28.1,26.7
15-08-1906,27.9,27.2
16-08-1906,28.05,27.05
17-08-1906,28.45,27.05
18-08-1906,29.2,27.25
19-08-1906,29.35,27.3
20-08-1906,27.95,27.05
21-08-1906,28.75,27.25
22-08-1906,29.9,27.7
23-08-1906,30.25,28.55
24-08-1906,30.75,29.45
25-08-1906,30.25,28.4
26-08-1906,28.5,27.4
27-08-1906,28.1,27.1
28-08-1906,27.65,26.45
29-08-1906,28.5,26.85
30-08-1906,29.6,27.55
31-08-1906,29.2,28.65
01-09-1906,30.65,28.85
02-09-1906,30.45,25.6
03-09-1906,27.45,25.7
04-09-1906,26.5,24.9
05-09-1906,26.9,24.15
06-09-1906,28.5,26.5
07-09-1906,29.05,27.3
08-09-1906,32,27.95
09-09-1906,30.85,29.1
10-09-1906,31,28.6
11-09-1906,30.1,28
12-09-1906,29.4,28.15
13-09-1906,28.1,27.1
14-09-1906,30.05,27.8
15-09-1906,32.35,29.95
16-09-1906,31.65,29.25
17-09-1906,30.2,29.15
18-09-1906,30.45,28.75
19-09-1906,30.85,29.55
20-09-1906,29.9,28.9
21-09-1906,30.7,29.1
22-09-1906,29.75,27.65
23-09-1906,28.2,26.7
24-09-1906,28.6,26.15
25-09-1906,29.05,27.5
26-09-1906,27.7,26.75
27-09-1906,27.2,26.2
28-09-1906,26.45,24.4
29-09-1906,24.8,22.7
30-09-1906,22.9,22.35
01-10-1906,23.3,22
02-10-1906,23.4,22.55
03-10-1906,23.1,21.9
04-10-1906,22.65,20.8
05-10-1906,21.25,20.1
06-10-1906,20.7,19.5
07-10-1906,19.8,18.9
08-10-1906,19,17.75
09-10-1906,18.5,18.2
10-10-1906,18.55,17.65
11-10-1906,19.2,18.2
12-10-1906,19,18.25
13-10-1906,18.9,18.35
14-10-1906,18.3,17.25
